city,food_type,shop_count,avg_price,avg_score
成都,咖啡厅,55,36.0,3.81
成都,西餐,55,135.0,3.71
成都,韩国料理,46,83.0,3.7
成都,湘菜,42,45.0,3.65
成都,本帮菜,41,71.0,3.71
成都,海鲜,39,170.0,3.88
成都,面包甜点,37,25.0,3.76
成都,东南亚菜,34,69.0,3.82
成都,自助餐,24,98.0,3.98
成都,私房菜,24,154.0,3.82
成都,素食,11,46.0,3.77
成都,新疆菜,10,56.0,3.93
杭州,火锅,125,116.0,3.94
杭州,日料,87,191.0,3.97
杭州,小吃快餐,85,24.0,3.61
杭州,川菜,74,71.0,3.75
杭州,粤菜,69,98.0,3.91
杭州,烧烤,66,79.0,3.92
杭州,面馆,65,26.0,3.59
杭州,西餐,62,161.0,3.73
杭州,韩国料理,56,104.0,3.74
杭州,湘菜,51,61.0,3.71
杭州,面包甜点,44,34.0,3.88
杭州,海鲜,42,191.0,3.95
杭州,东南亚菜,41,100.0,3.87
杭州,本帮菜,37,96.0,3.87
杭州,咖啡厅,37,42.0,3.72
杭州,自助餐,35,126.0,3.75
杭州,私房菜,19,174.0,3.82
杭州,新疆菜,12,66.0,3.77
杭州,素食,12,58.0,3.71
武汉,火锅,117,85.0,4.09
武汉,小吃快餐,85,18.0,3.57
武汉,日料,84,153.0,3.92
武汉,川菜,76,50.0,3.78
武汉,粤菜,73,73.0,3.88
武汉,西餐,72,116.0,3.79
武汉,烧烤,71,56.0,3.8
武汉,面馆,67,21.0,3.71
武汉,韩国料理,52,77.0,3.79
武汉,湘菜,49,42.0,3.76
武汉,本帮菜,43,68.0,3.86
武汉,东南亚菜,39,66.0,3.74
武汉,海鲜,36,172.0,4.02
武汉,咖啡厅,35,32.0,3.72
武汉,面包甜点,34,25.0,3.89
武汉,自助餐,32,95.0,3.76
武汉,私房菜,16,136.0,4.08
武汉,新疆菜,8,45.0,3.98
武汉,素食,7,41.0,3.84
深圳,火锅,134,128.0,3.99
深圳,小吃快餐,86,25.0,3.57
深圳,日料,82,187.0,3.97
深圳,川菜,75,79.0,3.66
深圳,烧烤,65,84.0,3.8
深圳,面馆,64,30.0,3.55
深圳,粤菜,56,110.0,3.93
深圳,西餐,55,176.0,3.82
深圳,韩国料理,53,115.0,3.82
深圳,本帮菜,47,95.0,3.76
深圳,面包甜点,45,36.0,3.88
深圳,海鲜,41,216.0,3.89
深圳,咖啡厅,39,44.0,3.84
深圳,湘菜,37,69.0,3.7
深圳,自助餐,32,153.0,3.8
深圳,东南亚菜,30,106.0,3.79
深圳,私房菜,14,191.0,3.97
深圳,新疆菜,12,76.0,3.87
深圳,素食,9,60.0,4.03
苏州,火锅,125,103.0,4.01
苏州,小吃快餐,91,21.0,3.61
苏州,日料,86,180.0,3.93
苏州,川菜,80,66.0,3.69
苏州,粤菜,74,94.0,3.95
苏州,烧烤,72,66.0,3.82
苏州,西餐,59,137.0,3.83
苏州,湘菜,56,54.0,3.7
苏州,韩国料理,51,96.0,3.76
苏州,东南亚菜,49,83.0,3.83
苏州,面馆,48,26.0,3.58
苏州,海鲜,47,196.0,3.98
苏州,本帮菜,43,83.0,3.75
苏州,面包甜点,43,27.0,3.82
苏州,自助餐,37,118.0,3.77
苏州,咖啡厅,36,41.0,3.87
苏州,私房菜,21,169.0,4.03
苏州,素食,12,67.0,3.76
苏州,新疆菜,9,61.0,4.04
重庆,火锅,131,84.0,4.04
重庆,烧烤,92,55.0,3.82
重庆,日料,84,147.0,3.98
重庆,川菜,77,50.0,3.81
重庆,粤菜,64,72.0,3.95
重庆,小吃快餐,57,18.0,3.55
重庆,西餐,56,110.0,3.75
重庆,湘菜,49,43.0,3.75
重庆,面馆,48,21.0,3.55
重庆,韩国料理,47,74.0,3.77
重庆,本帮菜,41,63.0,3.69
重庆,面包甜点,39,24.0,3.98
重庆,海鲜,34,163.0,3.95
重庆,东南亚菜,34,67.0,4.02
重庆,咖啡厅,30,33.0,3.78
重庆,自助餐,28,89.0,3.9
重庆,私房菜,26,131.0,3.81
重庆,素食,9,42.0,3.84
重庆,新疆菜,5,51.0,4.0
